"Topic = ""H&S VRBO Model - REF"">>Topic = ""Fire"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Fire
Sentiment Filter: All sentences
Matched: 115 sentences
"Fire Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Fire""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63d249d53860685b71f56a5d,8177657983,NOT SPECIFIED,70161398,1674725863488,26/01/2023 09:37:24 CST,ch -brand new condo ocean view,en_us,83,absolute rip off!!!,Three days into my stay the fire alarm goes off in the building awakening me out of a deep sleep that almost gave me a heart attack!!,HR_REVIEWTEXT,"So this place is NOTHING but a COMPLETE RIP OFF!! They charge you $35 DAILY ""resort fee"" which all that inlcudes is access to a rooftop pool that closes at sundown!! Then they charge you $40 DAILY parking fee!! Ontop of these fees if you want housekeeping to clean your room then that's ANOTHER $80 DAILY fee!! This listing & owner is UNETHICAL by charging ALL of these EXTRA fees!! You might think that you're getting a deal at $135 night for a ""beach front"" condo which by the way isnt even ""beach front"" its several miles away from the beach. Once you add up ALL of these EXTRA FEES $80 (housekeeping) $40 (parking) $35 (resort fee) You're actually paying $280 PER NIGHT!! You're better off renting a room at the Hilton or Marriot for $250-$275 at least that includes: housekeeping, parking, breakfast, clean towels, toliet paper, pools that dont close until 11pm, etc. The place was dirty too!! The first night I checked in I found feces on my bathroom towels!! Yes HUMAN POOP!!! There was also mold on the towels & on walls in the bathroom!! The floors were so dirty that they turned my feet BLACK!! If I can post pics I will!! The appliances are so difficult to work & understand because they're targeted to foreigners!! The stove & diahwasher just has symbols & knobs goodluck trying to figure out how to use them with NO instructions!! Three days into my stay the fire alarm goes off in the building awakening me out of a deep sleep that almost gave me a heart attack!! Everyone was forced to evaluate the whole building for almost 1hr!! This is what I paid $275 a night for? Day# 5 into my stay I'm sleeping & hear someone trying to enter my room mid morning? Luckily, I had the deadbolt locked & the extra lock mechanism. I most certainly heard several beeps coming from the door as if someone was trying to ENTER my room while I was sleeping!! Talk about SHADY ASF!! Day #6 into my stay I receive a knock at the front door around noon. I'm a professional poker player so I'm out playing poker tournaments until 6am in the morning I just got back to the room & finally fell asleep around 7am-8am. I wasn't even asleep for 4hrs when I heard persistent loud knocking that would NOT stop. I actually laid in bed for 15mins hoping it would go away! However it NEVER did so I jumped up out of bed. Not to mention I caught some kind of virus that was causing me to cough & experience chest pain for the past couple of days. So I felt TERRIBLE! Now I have to deal with someone beating on my door at noon & waking me up? I answer the door in a rage & it's two Mexican hotel staff that can barely speak a lick of English. Who try to tell me they need to do an inspection on my room? I said ABSOLUTELY NOT!! I rented this condo on a private lease!! Maybe these Mexicans arent familar with UNITED STATES LAW but I'm a police officer with a background in real estate. Tenants MUST BE given a 48hr-72hr NOTICE BEFORE ANY INSPECTION is even scheduled or considered! I'm NOT renting this room from the hotel. This is a PRIVATE leased condo from PRIVATE owner. So I declined their entry slammed the door. Obviously it was the SAME two Mexicans from the previous day who TRIED to ENTER my room without even knocking!! I then happen to go onto VRBO to look my messages & the owner or manager of this unit wrote me message at 12pm that was a blatant LIE that read: ""Sir sorry for the inconvenience but the city needs to do an inspection of the unit today"" Those two Mexicans wearing ""Celo"" uniforms had NOTHING to do with the city!! Besides that ""the city"" WOULD NEVER want to do a ""inspection"" on a lessees condo & they would show up with a code inspector or fire marshal to complete one if that was the scenario. So more LIES!! I am not only a police officer but I am also a contractor, real estate investor who owns SEVERAL hundred properties WORLD WIDE that I too lease out through VRBO & AIR BnB. You CANNOT just pull this type of stuff on your tenants! I will be filing a formal complaint with VRBO next due to the violations of their rules. You'll be lucikly if they'll continue to even allow you to utilize their site anymore to lease out your rentals! Ontop of ALL everything that happened at this NIGHTMARE of a place I figured the listing agent would allow a late check out? Yeah right forget that idea. They wanted me out by 11am but decided that they could do 12pm at the latest. I had to change my flight around & pay another $400 in fees to catch a flight at 5:40am so I was out in time. Then I left some food & drinks in the refrigerator being courteous to the next renters or maybe the under privileged Mexican housekeepers that are probably given $5-$10 out of the $80 that they charge you so they can take it home to their familes. Im talking HUNDREDS of dollars of steak burgers, glass bottles of coke, eggs, milk, countertop items too like: bread, can goods, mac & cheese, dishwasher pods, laundry pods, drinks, bottled water, etc. The owner had their never to charge me an extra $80 FEE to clean the room! I left the room impeccably clean minus the FREE FOOD that someone OBVIOUSLY got to take home & eat & drink!! One word for this type of behavior UNETHICAL!! Not to mention that the owner doesnt give you but 1) small omelet skillet to cook with & 1) Small pot that the top of handle broke off while I was using it!! The cookware was so CHEAP!! How are you going to rent a condo to someone & NOT have a can opener? Or a large skillet? Or a large pot? I'm filing a dispute with my bank for the $3500 that I was charged for 12 MISERABLE NIGHTS!! Oh yeah I should also make a note that if you DO NOT speak Spanish then GOODLUCK!! Because the valet & 95% of the hotel staff CANNOT speak ENGLISH!! I'm telling you to SAVE YOUR MONEY!! Don't waste your time staying here!! It's NOTHING but ONE BIG MONEY GRAB!! They carge you fees for EVERYTHING!! But they can't even speak English? Or they try to break into your room? I'm sorry but I keep valuables in my room. I don't need some strangers wondering around my room!! What if I wasnt there? Then the owner tries to make up lies & claim it's a ""city inspection""? What a crock of BS if I've EVER heard!! You're better off finding a 4 star hotel & paying $250-$300 a night to be treated way better & NOT have to deal with a bunch of shady Mexicans trying to enter your room!!"
63cf462bf3f16c0dd3a82e08,8176682579,NOT SPECIFIED,83598627,1674528309447,24/01/2023 02:44:59 CST,"luxurious cordillera estate 5 br, private hot tub",en_us,83,spend your money on a different rental for your ski weekend,"During our first night were awaken by smoke detectors blaring throughout the house, and after inspecting we realized there was no threat or reason for the alarms to be going off.",HR_REVIEWTEXT,"Spend your money on a different rental for your ski weekend. During our first night were awaken by smoke detectors blaring throughout the house, and after inspecting we realized there was no threat or reason for the alarms to be going off. We were unable to disarm the alarms, and attempted several times to get in contact with Randy (for over an hour) with no response. We ended up needing to call 911 and have the fire department show up to disarm. Come to find out from the Lieutenant that the house alarm system was not properly maintained and therefore, the only way they were able to disarm was to cut the wire for the detector. The Lieutenant also expressed concern that the house was not up to code and did not contain carbon monoxide detectors, deeming the house unlawful for rental. There were other issues we experienced as well during our weekend including trash piled up from previous guests, finding mouse traps in bedrooms, inadequate daily cleaning supplies provided (i.e. 1 dishpod for 3-night stay, no laundry detergent, etc), and low levels of water in the hot tub. You can definitely find a more comfortable stay elsewhere with better management. Save yourself the headache of booking here."
63db4ee4be44fb04c48656fd,8180452641,NOT SPECIFIED,18973634,1675316975743,02/02/2023 05:49:24 CST,"minutes to the lake and skiing<br> hot tub, double shower and tub. sleeps 21",en_us,83,could have been an idyllic retreat,"At least 2 upstairs smoke detectors were broken, disconnected, and stashed in dressers.",HR_REVIEWTEXT,"I first want to say that I have no intent to malign or seek retribution against the homeowner, Corinn. It would seem that she is very busy lady with a lot of responsibilities, and not much time to dedicate to this vacation rental, or the needs of it's tenants. Eighteen friends and I have a yearly retreat, and our former lodging, a home in Heber was sold. This place seemed perfect for us, and it even had a hot tub, and beds for 21. Only we found out when we got there that there were only beds for 17, and the hot tub was broken. And things went downhill from there. The kitchen electrical circuit kept flipping off, and we learned that to use the microwave, we had to unplug everything else in the kitchen, including the stove. Also, a bedroom and the only bathroom in the basement had zero working outlets. When I texted Corinn about the electrical issues, she said no one had ever had issues like that before, so it followed that we could not be having those issues. When we checked the reviews, we saw that others had complained about the electrical issues. She did own that the hot tub was awaiting a part, and apologized. We all showed up with bathing suits-- such a disappointment! Then around 9 pm, a city water main broke, leaving us with no running water, no flushing toilets, until about 2:00 the next afternoon. So we spent several hours gathering snow in large bowls and melting it, oh so tediously, on the stove, a process that resumed again for several hours in the morning.
I reached out to Corinn the night of the water crisis and she said she would bring us drinking water the next morning, only she didn't. We kept melting snow and purchased drinking water and water to wash the dishes by hand. In addition, many commonly needed items were completely lacking -- kitchen basics like dish towels and extra paper towels, sharp knives, etc. The only thing to wash the dishes with were a couple of old, worn, mildewy sponges. At least 2 upstairs smoke detectors were broken, disconnected, and stashed in dressers. The basement bedroom with no working outlets also had no nightstands or bedside lighting or rugs on the cold floor. The television remote control had dead batteries, and no extras anywhere. The basement bathroom shower and curtain were dirty, and the whole house needed a deep clean. Many issues, little concern, and not following through on offer of recompense. With some care, this place could be a peaceful sanctuary, but we will keep looking 🥺"
63db6a1b3e3c937f7b7c9ede,8180471086,NOT SPECIFIED,87824151,1675323942839,02/02/2023 07:45:31 CST,hayward entire2br comfortable home/free parking,en_us,83,it was the worst 1st experience ever,It was dirty it was other people on the property that was not renting fire alarms was taking down I have pictures of everything Furniture was dirty holes in the wall the place was just wrong wrong,HR_REVIEWTEXT,It was dirty it was other people on the property that wasn't renting fire alarms was taking down I have pictures of everything Furniture was dirty holes in the wall the place was just wrong wrong
63d2dd1370fbcf73b5de555b,8177842781,NOT SPECIFIED,66809672,1674763555865,26/01/2023 20:05:38 CST,"stunning sunrise lakefront view, minutes to the slopes and village!",en_us,83,the perfect spot for a family getaway!,"My husband on the other hand, was not aware (our fault), so the smoke alarms startled him while cooking breakfast one morning.",HR_REVIEWTEXT,"The location of Jays cabin home is an A+++

The large home itself is comfortable, clean, cozy & complete with everything you’d need for a winter stay. 

We couldn’t have planned our trip better. Snow had fallen one week prior, and the roads (luckily) were clear. Snow was everywhere! It was breathtakingly beautiful. 

We attempted using the jacuzzi, but the weather was too cold for it to heat up properly. It’s possible we weren’t operating it correctly?? It didn’t damper our trip one bit! It only planted a seed to book a future stay this Summer, not only for use of the giant jacuzzi, but also for some fun on the lake!

Definitely use the overhead fan/open windows while using the stove. I happened to read this tidbit of info, so I had no issues while cooking dinner one evening. My husband on the other hand, wasn’t aware (our fault), so the smoke alarms startled him while cooking breakfast one morning. It was quite comical, as my son and I stood fanning both smoke detectors with dish towels, while
my husband mumbled cuss words at his “smoking” bacon. 

The beds and bedding were so comfortable! And there were plenty of extra blankets just in case. 

Our last night, i ended up sick with a stomach bug. Without going into details, I was up all night. By morning I was still in pretty bad shape so I texted the concierge and Jay, asking if we could possibly have a later checkout. Thankfully, they said yes! Even more reason to book a Summer stay :). We were so appreciative. 

Thank you Jay & his concierge, for offering this wonderful lake home. We can’t wait to come back. 

P. S. The wifi is great!"
63dd7cd85689dc6958bf452c,8181080222,NOT SPECIFIED,36886581,1675459815985,03/02/2023 21:29:58 CST,"*new* spacious, private corpus family home, 15min to north padre",en_us,83,smoke alarm,Smoke alarm started beeping upon arrival - needed new battery.,HR_REVIEWTEXT,Smoke alarm started beeping upon arrival - needed new battery. Called host but no answer. Sent Text and then pulled the alarm down and took out the old battery to stop the beeping. Host finally showed up the next day at noon with a fresh battery and reinstalled the alarm. Excellent home otherwise.
63dfeedefdb5ca48501eea66,8181855609,NOT SPECIFIED,76781039,1675620080785,05/02/2023 18:00:36 CST,newly renovated historical mansion off st. charles,en_us,83,great house for a group,they even came out immediately when a smoke detector started beeping due to low battery,HR_REVIEWTEXT,"We came to New Orleans for a bachelorette party and had the best time at this house! There was plenty of space for 10 ladies. The house was clean, the beds were so comfortable, and the showers/bathrooms were very nice!! The space was perfect for our group and in an excellent location! The host communicated quickly, and they even came out immediately when a smoke detector started beeping due to low battery. I HIGHLY recommend this house!"
63cd93d520a5a25b8e1dcfcf,8176116651,NOT SPECIFIED,86559938,1674417133039,22/01/2023 19:51:49 CST,"new! cozy flagstaff home, near historic district!",en_us,83,unfortunately not what we had hoped...,I would be concerned having young children here and I would hope that the furnace is looked at to ensure that there is not a serious safety issue that could constitute a fire hazard.,HR_REVIEWTEXT,"I was very disappointed with our experience at this property. We stay at many VRBO's and this property was one of our worst. The issues were all communicated to the management company upon checkout and to this day, almost a month later, we have not received any type of resolution. 
 
Unfortunately upon arrival we determined our house did not have enough towels for our group. It took a day and a half before we were able to secure enough towels from the local property manager (PM). 

We had difficulties locking the front door and the PM did not act concerned. At one point we had to leave the door unsecured because it would not lock.

We also notified the PM that our furnace was not working, we had issues with the showers (no hot water and draining issues). The PM did fix the showers however for the furnace, they looked at it, but didn't really have much input. I was very concerned about the furnace as it was having a difficult time heating the house and would either run continuously (with no heat) or would heat up and then immediately shut off. This could be a safety issue and I expressed that to the PM, however she did not seem to be concerned and there was no sense of urgency with having the unit looked at. Our house was advertised as having a working fireplace, however that was not the case.

On our second day at the property, we had two handymen at our property fixing a microwave. These two men entered the home (without us being notified). 1) They did not knock on entry, 2) we were not notified that they were coming, and 3) we were not made aware of the broken microwave. To me this is a very serious violation of privacy and security and needs to be rectified for future renters.

This house has a fantastic layout, can easily accommodate large groups (once everything is worked out) and is in a great location. The owners/property managers need to spend some time on updating the house so that it portrays the value that a renter would expect for what we paid. Outlets are overloaded, there are cords everywhere (from TV's and appliances) and some of these issues highlighted above are serious safety issues. I would be concerned having young children here and I would hope that the furnace is looked at to ensure that there is not a serious safety issue that could constitute a fire hazard. The communication was subpar both locally and from Evolve. Very disappointing!"
63d1ee592a783350a21a11c8,8177550303,NOT SPECIFIED,70568876,1674702426265,26/01/2023 03:07:04 CST,jaw dropping view in black bear falls,en_us,83,cute and cozy,Jimmy came out quickly to fix the smoke detectors as they were going off.,HR_REVIEWTEXT,Very nice cabin. Jimmy came out quickly to fix the smoke detectors as they were going off.
63d7ea4ca7d1553f2f44eb50,8179435889,NOT SPECIFIED,90866118,1675095225320,30/01/2023 16:03:24 CST,5 minutes from downtown -- comfy hideaway!,en_us,83,child found opioid on chair,No smoke detectors.,HR_REVIEWTEXT,"I believe this property is a new listing and we needed a quick stay while driving through Chattanooga. There are multiple issues with this property that need addressing before anyone else considers staying here. These were the main concerns: 

1. My young 4 year old child found an opioid on one of the chairs. Luckily, my wife found it in their hand before any of our other children (ages 1-5) put it in their mouths. Otherwise we could’ve been staying the night in a hospital, or worse. Vrbo has been contacted. We reached out to the owner of the property about this, and it was completely ignored. Instead, they responded with a canned “thank you for staying” response.
2. No smoke detectors.
3. There is an odor in the house masked by air fresheners in every room.
4. The toilet would barely flush the entirety of our 12 hour stay.

Other things would need addressing as well, but this location cannot be stayed at again without the above addressed. We hope the owner takes our review to heart before renting this property again."
63e009569e702852bd6e54dd,8181894661,NOT SPECIFIED,38309707,1675626867022,05/02/2023 19:53:58 CST,grandmas house with a view!,en_us,83,very dated,This home presents a huge fire hazard with all the electrical issues.,HR_REVIEWTEXT,"Upon arriving, we found a note from the host that the furnace had quit working the day before our arrival. And the home was quite cold. When contacting the host was told I was exaggerating that the house was freezing on arrival, that it had to be at least 60 degrees downstairs & 70 upstairs. It was not near that. There was almost 10 space heaters plugged in throughout the home. And we had to also start the fire place and get the fire going with the wet wood they had. Due to all of the space heaters plugged in, it also blew a breaker. We found the breaker box, in the living room wall, covered with a piece of styrofoam and cloth as the breaker cover. The other breaker box had no cover. Several outlets & light switches were without covers. The outlets all had power strips or outlet extenders plugged into them. The downstairs had no smoke alarm and the barrel fire place down there got extremely hot. The ceiling tiles had been wet throughout and starting to fall in. The pictures are deceiving. This home presents a huge fire hazard with all the electrical issues."
63e009569e702852bd6e54dd,8181894657,NOT SPECIFIED,38309707,1675626867022,05/02/2023 19:53:58 CST,grandmas house with a view!,en_us,83,very dated,The downstairs had no smoke alarm and the barrel fire place down there got extremely hot.,HR_REVIEWTEXT,"Upon arriving, we found a note from the host that the furnace had quit working the day before our arrival. And the home was quite cold. When contacting the host was told I was exaggerating that the house was freezing on arrival, that it had to be at least 60 degrees downstairs & 70 upstairs. It was not near that. There was almost 10 space heaters plugged in throughout the home. And we had to also start the fire place and get the fire going with the wet wood they had. Due to all of the space heaters plugged in, it also blew a breaker. We found the breaker box, in the living room wall, covered with a piece of styrofoam and cloth as the breaker cover. The other breaker box had no cover. Several outlets & light switches were without covers. The outlets all had power strips or outlet extenders plugged into them. The downstairs had no smoke alarm and the barrel fire place down there got extremely hot. The ceiling tiles had been wet throughout and starting to fall in. The pictures are deceiving. This home presents a huge fire hazard with all the electrical issues."
63d288c99c445a55c0cd8715,8177727995,NOT SPECIFIED,66840010,1674741971753,26/01/2023 14:06:01 CST,massive flippin hangout ~ 1 mi to white river!,en_us,83,white river fishing,When starting a fire you end up with a lot of smoke in the house until the fire gets really hot.,HR_REVIEWTEXT,"Always a great stay, however, it does need a few updates. Two years in a row the heat was an issue. The manager/owner fixed it, but, it was something we had to deal with. One side of the stove is not working and the other side worked half the time. Hard to bake if the oven won't stay on and the kitchen is part of the reason we stay at this house. The kitchen needs a good cleaning. With a professional stove you deal with a lot of grease and the area around the stove and the vent area needs attention. We had to fix a few chairs that had loose legs when we got there and one of the chairs at the dining room table is broken. The grill on the back porch also needs a good cleaning. When grilling or smoking it ends up firing up because of all the old grease left on it and it has a few broken parts. The last thing is the wood burning fire place, the chimney probably needs a clean out. When starting a fire you end up with a lot of smoke in the house until the fire gets really hot."
63d6ee7fbc6fce68acb62304,8179218138,NOT SPECIFIED,83828218,1675030163937,29/01/2023 22:09:03 CST,"luxe haven with private pool, game room, putting green & lavish kitchen",en_us,83,disappointing and deceptive,"Minimal selection of glassware, cheap silverware, filthy carpeting, worn paint, missing smoke alarm, patched areas not painted.",HR_REVIEWTEXT,"Unlike other places we have rented, there was no friendly welcome to the home. Instead, there were multiple signs telling us what not to do! 
""Heated pool"" listed in description of this house and in list of amenities. We quickly learned it was NOT heated and to heat it we would be charged an additional $80/day and it would take 3 days to warm up. Since a heated pool was one of the reasons we choose this listing, we were all extremely disappointed and felt incredibly deceived! 
The description and pictured of this house showed a large game room which added to the appeal of this home to our family. We quickly learned that this was also not as described! The golf game did not work. The video game worked on practice mode only. If you wanted to play a regular game, you needed to PAY! Next to the dart game was a bowl filled with broken darts. 
The entire house was well furnished but tired and worn. For the amount we paid in rent there was no wow. Minimal selection of glassware, cheap silverware, filthy carpeting, worn paint, missing smoke alarm, patched areas not painted. There is not enough space to explain all of our reasons for disappointment.
On a positive note, the putting green was nice and the home is in a great neighborhood."
63d01a6f7848735dbbbca5da,8176973753,NOT SPECIFIED,82871649,1674582649483,24/01/2023 17:50:39 CST,brand new 3bed-2bath creekside cabin 5 min to beech or sugar mnt. 5 min to town.,en_us,83,quaint cabin,Only 3 things were wrong: no batteries or hard wiring of the smoke detector.,HR_REVIEWTEXT,"We loved our stay here. Nice fireplace to take the chill out of the air. Beautifully remodeled. I would rent this again if we come back to the area. Only 3 things were wrong: no batteries or hard wiring of the smoke detector. This is scary when you have a fireplace. I did leave a note for whoever cleans the cabin. This should be attended to ASAP. Also they really need more lamps everywhere. I only had one overhead light in my room which was not conducive to reading. The bathroom sink was clogged and very slow to drain. All fixable things. 
**LOVED IT HERE AND WOULD HIGHLY RECOMMEND."
63cff599dade6214e948061f,8176918193,NOT SPECIFIED,89244119,1674573219044,24/01/2023 15:13:28 CST,serene at pointe west,en_us,83,"if you like fire alarms going off all night, this is the place for you!","The first night we stayed, fire alarms started going off around 10pm.",HR_REVIEWTEXT,"The condo has a gorgeous view and is well kept. The first night we stayed, fire alarms started going off around 10pm. We called the # listed for non-emergency issues that was printed out in the condo. The fire department came out and turned it off within an hour. No problem. The next night, the fire alarms started going off around 10:45 pm (to be clear, these are not fire alarms we can turn off). We called the non-emergency line multiple times and they said they are working on it. We had phone call records and also text messages from the non-emergency # that they were working on it. The alarms went off all night and when we checked out that morning they were STILL going off. I reached out to who we rented the condo from to see if they could compensate us for our awful last night at their condo. After a week of back and forth, they said no, because we didn't call them directly. We called the non-emergency # listed in the condo instead. I wouldn't stay again because of how our complaint was handled after the fact."
63cff599dade6214e948061f,8176918197,NOT SPECIFIED,89244119,1674573219044,24/01/2023 15:13:28 CST,serene at pointe west,en_us,83,"if you like fire alarms going off all night, this is the place for you!","The next night, the fire alarms started going off around 10:45 pm (to be clear, these are not fire alarms we can turn off).",HR_REVIEWTEXT,"The condo has a gorgeous view and is well kept. The first night we stayed, fire alarms started going off around 10pm. We called the # listed for non-emergency issues that was printed out in the condo. The fire department came out and turned it off within an hour. No problem. The next night, the fire alarms started going off around 10:45 pm (to be clear, these are not fire alarms we can turn off). We called the non-emergency line multiple times and they said they are working on it. We had phone call records and also text messages from the non-emergency # that they were working on it. The alarms went off all night and when we checked out that morning they were STILL going off. I reached out to who we rented the condo from to see if they could compensate us for our awful last night at their condo. After a week of back and forth, they said no, because we didn't call them directly. We called the non-emergency # listed in the condo instead. I wouldn't stay again because of how our complaint was handled after the fact."
63d02c54fe8d447734d2fb1a,8176997816,NOT SPECIFIED,24042679,1674587230590,24/01/2023 19:06:59 CST,☑ perfect downtown location | close to skiing & park | trailhead lodges 822,en_us,83,great rental for a family,The smoke detector batteries were chirping and they sent an employee to fix the issue very quickly.,HR_REVIEWTEXT,"Very clean and spacious unit right off the park. Also, they were very responsive to a maintenance issue late on Saturday night.. The smoke detector batteries were chirping and they sent an employee to fix the issue very quickly. I was impressed."
63d7197d55607f161c50d4d6,8179280807,NOT SPECIFIED,88491295,1675041172499,30/01/2023 01:12:29 CST,"dog-friendly san pedro home with deck, outdoor kitchen, ac, & washer/dryer",en_us,83,san pedro stunner,"The only negative point is when we preheated the oven for the 1st time, it started the fire alarm.",HR_REVIEWTEXT,"Very roomy. Perfect for families. There are alot of stairs, but we didn't mind. May not be a good choice for elderly. Well equipt kitchen and a private rooftop! 
The only negative point is when we preheated the oven for the 1st time, it started the fire alarm. The bottom of the oven wasn't clean. It had grease or some kind of spill that started smoking! It put a wrench in our dinner plans."
63d9f1d2dbea356aa3e44091,8180038430,NOT SPECIFIED,66142894,1675227616049,01/02/2023 05:00:01 CST,amazing condo full of home comforts and convenience,en_us,83,excellent location,Smoke alarm just outside kitchen was a nuisance.,HR_REVIEWTEXT,"One block from the beach! Assigned parking. Smoke alarm just outside kitchen was a nuisance. Barbecue, though advertised, not there hence the agony with smoke alarm."
63d9f1d2dbea356aa3e44091,8180038431,NOT SPECIFIED,66142894,1675227616049,01/02/2023 05:00:01 CST,amazing condo full of home comforts and convenience,en_us,83,excellent location,"Barbecue, though advertised, not there hence the agony with smoke alarm.",HR_REVIEWTEXT,"One block from the beach! Assigned parking. Smoke alarm just outside kitchen was a nuisance. Barbecue, though advertised, not there hence the agony with smoke alarm."
63da8465ed810e3502dcd242,8180207365,NOT SPECIFIED,79819058,1675265135503,01/02/2023 15:25:25 CST,dream location for any season vacation!,en_us,83,ski trip,We did have trouble with the smoke alarm going off.,HR_REVIEWTEXT,"Condo was clean and well stocked. Just a 10-15 minute drive to the ski areas.. We did have trouble with the smoke alarm going off. It is way too sensitive. Overall, it is a great place."
63d8811549389441d376bf21,8179647559,NOT SPECIFIED,78403504,1675133258337,31/01/2023 02:46:44 CST,stylish 2br|2ba midtown loft in atlanta,en_us,83,"great apartment, inaccurate location.","There was also a beeping fire alarm that was not fixed our entire 5 day reservation (I notified them the first day), and bathroom hair in the bathroom drawers (I had given up complaining at this point).",HR_REVIEWTEXT,"I rented this unit because it was a few blocks from my grandma's house. The address in the confirmation email confirmed this. Then, on the first day of the reservation, I had not received any check-in information. I contacted the property and they promptly responded, giving me a different address 4 miles away. Confused, I checked into the property. The photos were indeed the unit in the listing, but the location was very different - next door to a strip club and so close to I-85 you can hear it at all hours and watch the cars from the windows. I expressed my frustration and the manager insisted it was ""in the same area."" There was also a beeping fire alarm that was not fixed our entire 5 day reservation (I notified them the first day), and bathroom hair in the bathroom drawers (I had given up complaining at this point). Otherwise our reservation was fine, the decor is very chic and the kitchen is well-appointed, beds are very soft, spacious bathrooms, etc. I hope they've fixed the address."
63cfee541d30a740b9bf2167,8176879985,NOT SPECIFIED,78171402,1674571402002,24/01/2023 14:42:28 CST,charming beachfront condo! (2br),en_us,83,"great host, would recommend",The fire alarm battery ran out and needed to be replaced during our stay,HR_REVIEWTEXT,"Host was very responsive and kind. The fire alarm battery ran out and needed to be replaced during our stay, the host addressed the problem immediately. Would highly recommend staying at this property."
63e0114d04ef9034926126de,8181907814,NOT SPECIFIED,90083370,1675628887225,05/02/2023 20:27:57 CST,"high on design - brand new listing, prime dates available!",en_us,83,beautiful home,We had a few issues (no hot water in casita and fire alarm would randomly go off-1 time at 5:45am),HR_REVIEWTEXT,We had a great time in this beautiful home. We had a few issues (no hot water in casita and fire alarm would randomly go off-1 time at 5:45am) but property management company was very responsive and sent someone out right away. Listing says 4 full baths however it is 3 full baths and a 1/2 bath. We ended up making it work but would like to see them update the listing.
63e067cb965c2f51d00daadb,8182012218,NOT SPECIFIED,85978135,1675651070567,06/02/2023 02:36:59 CST,"your sweet home in kent, wa close to airport, market, dt kent！",en_us,83,lots of things wrong,There were no washcloths only one and a half rolls of toilet paper and a three bathroom house a beer had exploded in the ice maker so the ice was no good there was sticky stuff on the floor in the kitchen and in the master bathroom there was not a lid that fit the two frying pans that there were there were only four coffee cups there were no mixing bowls there was one butcher knife no toaster no remote for the TV no cable so we could not watch TV one of the smoke alarms was chirping and the owner refused to fix it no garbage bags anywhere only bar soaps in the bathrooms already used.,HR_REVIEWTEXT,There were no washcloths only one and a half rolls of toilet paper and a three bathroom house a beer had exploded in the ice maker so the ice was no good there was sticky stuff on the floor in the kitchen and in the master bathroom there wasn't a lid that fit the two frying pans that there were there were only four coffee cups there were no mixing bowls there was one butcher knife no toaster no remote for the TV no cable so we could not watch TV one of the smoke alarms was chirping and the owner refused to fix it no garbage bags anywhere only bar soaps in the bathrooms already used. The extra bedroom they said was off of the master bedroom for a child was actually a walk-in closet there was no laundry soap. There were stains on the white covered chairs. There was blood or what appeared to be blood on the light switch in the downstairs bathroom.
