"Topic = ""H&S VRBO Model - REF"">>Topic = ""Pool Unclean Water"""
Date exported: 13/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 29/01/23 to 12/02/23
Date filter: 30/01/2023 - 12/02/2023
Topic path: H&S VRBO Model - REF-->Pool Unclean Water
Sentiment Filter: All sentences
Matched: 82 sentences
"Pool Unclean Water Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Pool Unclean Water""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63e7f958eb878578eea9f1c9,8183269088,NOT SPECIFIED,33972717,1676147041945,11/02/2023 20:23:52 CST,coconut condos - relaxing tropical break in maui aina nalu condo d210,en_us,83,"the good, the bad and the ugly",Hot tub murky,HR_REVIEWTEXT,"Management hasn't made good use of outrageous cleaning charge. Grunge on doors, 1/4 in dust on baseboard, and all about apartment. Dusty. Deck chairs, table covered in fauna debris and bird poop. No mention pool possibly being 65°. Hot tub murky, held hostage by a family of 15 with very small children until 10PM. Topper. . the bathroom code at the pool DID NOT work for several of us guests. Was reported 2X's, no resolution. Where did everyone potty? They did have adequate staff to tag my car morning after arrival, before 8AM with a parking violation. We arrived after hours and entered car before office was open. We decided to refuse parking option at $20 per day and parked on street. This is a precarious situation. I was forced to pay in full 2 months before our arrival. Our credit card company allows us 30 days to dispute. Coconut Condos must have learned from previous unsatisfied guests how to make it work for them. It did not work for us. The Maui Facebook page does offer many helpful accommodation suggestions."
63d8572f40dea140f780a21b,8179603083,NOT SPECIFIED,62581383,1675122529152,30/01/2023 23:47:59 CST,scottsdale gem w/ private pool & patio by old town,en_us,83,worst vacation rental i've ever experienced,"Property not as advertised, no hot tub as pictured and stated to have, pool (kinda heated) and filthy.",HR_REVIEWTEXT,"I don't even know where to start... Property not as advertised, no hot tub as pictured and stated to have, pool (kinda heated) and filthy. Leftover food in the fridge from the previous renters. Dirty towels in the washing machine. Dirty dishes in the dishwasher. One bed wasn't even made! Oh and the house is for sale so we got to experience local real estate agents driving/stopping by, so we got to worry about strangers accessing our rental property while we were out. Local property management was zero help. To top this off, Evolve the property management company has double billed my credit card, so now I get to fight with them and my bank to get charges all sorted out. Again, worst experience ever on a vacation rental."
63d991909e492b3318f2a715,8179944725,NOT SPECIFIED,83490452,1675202970253,31/01/2023 22:09:20 CST,waterviews on rosemary,en_au,83,disappointing,Curtains not closing properly in bedroom (problem with morning sun)Dirty pool.,HR_REVIEWTEXT,"Great location, though home was lacking.
Curtains not closing properly in bedroom (problem with morning sun)Dirty pool. Mould in washing machine. No Wi-Fi as stated. 
Not worth the price we paid."
63e2ee18294d1540be4e1eec,8182797459,NOT SPECIFIED,89673428,1675816490186,08/02/2023 00:34:31 CST,tropical bungalow with heated pool,en_us,83,avoid. house is in disrepair and not as advertised,The pool was dirty and looked like it had not been cleaned in weeks.,HR_REVIEWTEXT,"Booked this property for a 3 night stay. On arrival was met by the ""property manager"". As we walked in we were overwhelmed by the smell of mold throughout the house. The manager started showing the property and immediatley began making excuses for the mold, the missing door in the bathrrom, the broken and moldy floor tiles, broken and moldy tub/shower. Paint chipping all around, rotted out door sills. The pool was dirty and looked like it had not been cleaned in weeks. Outdoor furniture was dirty. The manager agreed the property was not in good condition and kept say they were trying to take care of it. This property should be flagged by VRBo as not an acceptable rental. The only positive was that after contacting the owner he issued a full refund. However, this trip cost us $1,000 additional as we had to book a last minute hotel in prime season. Anyone looking in West Palm should steer away from this property."
63d90e47ee4ffc5ff5034ceb,8179787014,NOT SPECIFIED,66572321,1675169712779,31/01/2023 11:41:29 CST,"dog-friendly mountain-view escape w/ free wifi, fireplace, private hot tub & w/d",en_us,83,vacation ruined,"ALL I WANTED TO DO ON THIS VACATION WAS TO SOAK IN A HOT TUB, only to open it to discover a disgusting, brown, oily ring around the entire hot tub about 2 inches above the waterline.",HR_REVIEWTEXT,"Let me preference this by saying that I only take a vacation about every 5 years and really needed this one. Unfortunately, it was largely ruined thanks to the accommodations.

My stay in Cabin #9 began with getting in after dark, and all I wanted was to make dinner and have a glass of wine. Well, the wine I picked up was warm and needed an ice cube, only to find that the refrigerator ice maker was not working and that I had to fill up 2 dirty, empty trays with water and wait for them to freeze. Not to mention the fact that the water dispenser didn't work either, and I had not purchased bottled water while at the store.

I then tried to cook a nice dinner on a relatively gross stove, only to discover that all the pans were old, super scratched Teflon pans that absolutely EVERYTHING stuck to, so I heated up canned soup, which I removed from the stove with sticky, filthy potholders.

Day 2 I tried to do some work, but the internet connection was so slow that it was impossible (download = 7.16 mbps / upload = 0.91 mbps).

Day 3 was warm enough for me to get into the hot tub, which is the reason I booked this listing. ALL I WANTED TO DO ON THIS VACATION WAS TO SOAK IN A HOT TUB, only to open it to discover a disgusting, brown, oily ring around the entire hot tub about 2 inches above the waterline. At this point, I am so frustrated that I call Vacasa support, and in their defense, a very nice gentleman almost immediately arrived to clean the hot tub. However, after wiping off the goo, he told me he shocked it and put a couple of floating sponges in it to absorb all of the oil. As you can imagine, after all of that, I was absolutely not getting into that hot tub.

In addition, there were . . . 
- ancient, hard, flat Walmart pillows
- cheap, sandpaper-like toilet paper and paper towels
- no trash bags
- broken blinds
- dirty carpet
- leather furniture with the leather worn away
- and more

I have never rented with Vrbo before. I have always used AirBNB. However, I don’t think this was Vrbo’s fault. I will simply always rent with an individual owner, not with a vacation rental management company like Vacasa."
63e19ec18eb46f0f76ea766c,8182412173,NOT SPECIFIED,33680018,1675730636486,07/02/2023 00:43:45 CST,blue rose cabins - lovebirds cabin,en_us,83,dangerous and underwhelming,"The hot tub water was also very dirty, lots of random fuzz floating around.",HR_REVIEWTEXT,"Things seemed a little off when we first pulled in; there was glass in the driveway and the building reeked of marijuana. There are no rugs to prevent the spread of mud/water from the hot tub. There is only one spoon, fork and knife. There are no dish towels. The hot tub needed to be topped up which lowered the temp to around 92. Two thin pillows and a mattress that will limit your sleep to 15 minute bursts all night. One of the two dining chairs is one bad sit away falling apart. The hot tub water was also very dirty, lots of random fuzz floating around. But most importantly, there was little shards of broken in glass in the hot tub which led to my girlfriend having a bloody toe. 

On the bright side, there is a TV at a watchable angle, a selection of DVDs, checkers and Yahtzee.

Not worth the price tag this cabin demands. I would have expected this experience from a cabin a quarter of the price."
63e7ea51e29bca0f09cb097f,8183264485,NOT SPECIFIED,77099105,1676143204812,11/02/2023 19:19:44 CST,just listed: parkcity/deer valley getaway,en_us,83,great condo,Hot tub was dirty - but property manager had the maintenance team come in right away to treat it.,HR_REVIEWTEXT,"Clean, spacious, well appointed. Perfect for us.

Hot tub was dirty - but property manager had the maintenance team come in right away to treat it."
63e248fd71160b15faada1be,8182590265,NOT SPECIFIED,27680205,1675774215052,07/02/2023 12:50:05 CST,the white house of reunion,en_us,83,beautiful property,"Pool was a little dirty, but, management had it cleaned right when we notified them.",HR_REVIEWTEXT,"Pool was a little cool. But property was super clean. Hame room was unreal. Accommodations were superb. Pool was a little dirty, but, management had it cleaned right when we notified them."
63dd97ccb04ca038d04e6250,8181110102,NOT SPECIFIED,70308097,1675466712087,03/02/2023 23:25:00 CST,"paradise palms resort, just minutes from disney!!!!",en_us,83,house has good bones the maintenance is terrible,The pool was dirty and I paid for it to be warm but it never happened.,HR_REVIEWTEXT,"House is nice and spacious but the care it receives from whoever is in charge of maintaining the property is not doing a good job. The floors in the kitchen were sticky and dirty. There was garbage under the sofas and the beds, the overall furniture in the whole house looks and feels dirty and very old. The outdoor furniture doesn't have covers, could not use it. The pool was dirty and I paid for it to be warm but it never happened. I think the AC is broken and has been for a while. I will never rent a property showing Orlando Short Term as the host."
63dd668afeb7bb7b14c20b9e,8181057128,NOT SPECIFIED,36028082,1675454153024,03/02/2023 19:54:50 CST,sun peaks home away from home,en_us,83,"great spot, but bring a few extra things",she may have felt rushed and did not clean master spa and shower,HR_REVIEWTEXT,"I’ve been going to Panguitch Lake for over a decade. 
House was very nice house. Could have comfortably fit a lot more people. Nice and private up on a mountain. Super close to the lake. Great views. 

Due to the weather, we came in early and to the owners credit, was cool with it. We were arriving after a very messy previous guest, which shocked me because we always leave a place cleaner than we found it. Cleaning lady had only just gotten there. We dropped our gear, changed and left but she may have felt rushed and didn’t clean master spa and shower. Found a bunch of hair and ring around the tub. We cleaned it and give her a pass as we invaded her cleaning time.

There are really only a few suggesting I would make, but important ones. I usually share these directly with the owner and leave it off the reviews but I received no response to my feedback, so rather than risk the next person having problems, I’ll list on here.

1. No snow shovels. It snowed 3-4 feet during out stay and although there was a plow, it doesn’t get up to the vehicle. Bring one if you have one.
2. Fancy espresso machine and a keurig, but no standard coffee pot. Also, no keurig inserts. I brought grinds but ended up drinking cappuccinos the entire time when I just wanted to have my normal cup of coffee.
3. Fire place is cool but wood was not dried out and no tinder. I have been making fires for years and nothing helped. 
4 Last but not least, house is very hard to find. Not marked well."
63dafa2aef8f524295517f8e,8180355646,NOT SPECIFIED,57328120,1675295284360,01/02/2023 23:47:54 CST,comfortable sophistication in formosa gardens,en_us,83,great home for disney vacation,"While decor is a little dated, no washcloths were available and the pool was green (we visited in January), it still served its purpose well.",HR_REVIEWTEXT,"Very nice home. While decor is a little dated, no washcloths were available and the pool was green (we visited in January), it still served its purpose well. Roomy and comfortable and very convenient to the parks. Nice, safe neighborhood and every chain restaurant or store you can think of is nearby."
63e8f1c51adbf053784ccb82,8183316319,NOT SPECIFIED,76257677,1676210644746,12/02/2023 14:03:49 CST,"dog-friendly, lakefront condo with wifi, pool, hot tub, tennis, & beach access",en_us,83,to much for to little.,"Needs improvement, pool filthy and closed.",HR_REVIEWTEXT,"Needs improvement, pool filthy and closed.
Grounds unkept."
63e5d8fef926361b2fc93c5a,8183158634,NOT SPECIFIED,46543029,1676007689603,10/02/2023 05:41:17 CST,"1br next to slopes, hot tub, pool, gym",en_ca,83,pretty decent overall,"Not enough TP, space was smaller than pictures show, hot tub was a little murky and over-used, and the headboard on the main bed was a real nuisance (seems like frame was pieced together haphazardly).",HR_REVIEWTEXT,"The unit was quite good overall, and we had a great trip with excellent memories. The kids didnt care, but from a guy that has experienced Whistler many times before, there was a few challenges along the way, albeit minor. Not enough TP, space was smaller than pictures show, hot tub was a little murky and over-used, and the headboard on the main bed was a real nuisance (seems like frame was pieced together haphazardly). Parking should be free for the rental price, rather than $20 a night. Saw many cars towed from the streetside parking. 
Cheers"
63d914a336e41b51355bd5c4,8179789167,NOT SPECIFIED,66572321,1675170994390,31/01/2023 11:41:29 CST,"dog-friendly mountain-view escape w/ free wifi, fireplace, private hot tub & w/d",en_us,83,vacation ruined,"ALL I WANTED TO DO ON THIS VACATION WAS TO SOAK IN A HOT TUB, only to open it to discover a disgusting, brown, oily ring around the entire hot tub about 2 inches above the waterline.",HR_REVIEWTEXT,"Let me preference this by saying that I only take a vacation about every 5 years and really needed this one. Unfortunately, it was largely ruined thanks to the accommodations.

My stay in Cabin #9 began with getting in after dark, and all I wanted was to make dinner and have a glass of wine. Well, the wine I picked up was warm and needed an ice cube, only to find that the refrigerator ice maker was not working and that I had to fill up 2 dirty, empty trays with water and wait for them to freeze. Not to mention the fact that the water dispenser didn't work either, and I had not purchased bottled water while at the store.

I then tried to cook a nice dinner on a relatively gross stove, only to discover that all the pans were old, super scratched Teflon pans that absolutely EVERYTHING stuck to, so I heated up canned soup, which I removed from the stove with sticky, filthy potholders.

Day 2 I tried to do some work, but the internet connection was so slow that it was impossible (download = 7.16 mbps / upload = 0.91 mbps).

Day 3 was warm enough for me to get into the hot tub, which is the reason I booked this listing. ALL I WANTED TO DO ON THIS VACATION WAS TO SOAK IN A HOT TUB, only to open it to discover a disgusting, brown, oily ring around the entire hot tub about 2 inches above the waterline. At this point, I am so frustrated that I call Vacasa support, and in their defense, a very nice gentleman almost immediately arrived to clean the hot tub. However, after wiping off the goo, he told me he shocked it and put a couple of floating sponges in it to absorb all of the oil. As you can imagine, after all of that, I was absolutely not getting into that hot tub.

In addition, there were . . . 
- ancient, hard, flat Walmart pillows
- cheap, sandpaper-like toilet paper and paper towels
- no trash bags
- broken blinds
- dirty carpet
- leather furniture with the leather worn away
- and more

All-in-all it was a disappointing stay."
63e1982d26b319202000b875,8182396839,NOT SPECIFIED,60605456,1675728951437,07/02/2023 00:15:41 CST,direct ocean front villa w/private pool! boca catalina malmok!,en_us,83,malmok,we had some electrical issues as well as a dirty pool,HR_REVIEWTEXT,"When we arrived the house had not been thoroughly cleaned. There were also broken window panes, cracked tiles, warped floors, peeling paint, etc. We did not have water in one of the bathrooms, one shower did not work properly and we had some electrical issues as well as a dirty pool. In short, the house did not appear as nice as it did in the listing. The first 24 hours were pretty much a disaster since we were on the phone with the property management team and VRBO all evening as well as hosting a maintenance man, cleaning crew and plumber that evening and the next day. Not a great start to our week! We were disappointed to say the least. Once the repairs were made, the week improved. Aruba is beautiful and we enjoyed the island immensely. The house was a good size for our needs (8 adults) but definitely needs some serious TLC and the rental rate should be adjusted accordingly. It is listed as 5 beds/4 baths but the 4th bath is really tiny and poorly constructed which does not allow the water to drain well. This was the most expensive rental we've booked through VRBO and the least nice accommodations."
63e553a76283891b79b2e903,8183135032,NOT SPECIFIED,87658575,1675973553526,09/02/2023 20:12:22 CST,"a1 location old towns finest. upgraded mattresses , jacuzzi tub,  upscale living",en_us,83,not happy,And the pool was lil too dirty for me.,HR_REVIEWTEXT,"Well it was clean inside. The outside is over grown with weeds and garbage piled up on the side of the house. I picked this one because I wanted to have a pool and a hot tub. Well hot tub was empty, so I called and they said to fill it with garden hose, and it heats pretty fast. I did and then it took two days to heat up. I asked what was wrong and they sent me directions, and I googled how to fix it as well. So I got to use it once. And the pool was lil too dirty for me. The pool people walked into back yard 2x without warning as I was laying out. The fridge/freezer was leaking on the ground. So all in all I won’t stay there again."
63ded0ae40d5a473adda1abb,8181474340,NOT SPECIFIED,78341061,1675546815763,04/02/2023 21:39:57 CST,new sanctuary village villa 7219: 3br/3ba home with private pool & yard,en_us,83,"okay, but not well maintained.",Dirty pool;,HR_REVIEWTEXT,"Property manager never replied to my inquiries. Flying in, and not knowing what to expect was troubling. Unit maintenance was lacking. Rotted decking. Broken patio furniture. Dirty pool; however, they did clean on our second day. Rented for 8 people, but only enough plates and cups for for four. Not a good choice for those flying in."
63e8e236e93b384da96d25fa,8183312290,NOT SPECIFIED,68271490,1676206671501,12/02/2023 12:57:26 CST,"tree-lined, four-level home w/ fireplace, foosball, laundry & back deck!",en_us,83,many issues could have been solved with a pre check-in walkthrough...,The hot tub water was murky and smelled terrible.,HR_REVIEWTEXT,"Upon arrival, the 100-or-so yd dirt driveway was completely covered in ice and snow and showed no attempt at salting or plowing in the last few days. We immediately got stuck sideways in the driveway and had to wait an hour for the rest of our group to arrive to help push the car out of a snowbank. We were only able to make it out using a busted piece of plywood we had found in the garage. Only 2 of our 4 cars could make it up the driveway throughout the entirety of our stay. The Vacasa listing mentions 4wd is necessary, however the VRBO listing makes no such claim. There was no way for us to know this before we had booked the home, so I think this is important for future guests to know about. 

Once inside, we immediately found the dining room window shattered and sloppily covered in cardboard. When I notified Vacasa about the window and the missing cabinet door in the kitchen (which had clearly been ripped off) they seemed to be surprised. They were kind enough to send an employee out to patch the window with plywood and packing tape, however they did not come back to plow/salt the driveway like they said they would. 

The hot tub water was murky and smelled terrible. This was especially disappointing, as the hot tub was a large part of why we had booked the house in the first place. Some of the sheets/comforters were clearly stained with makeup and crusty with what looked like bodily fluids on them... Surely a health and safety concern. The lock on the large TV room door was broken and did not lock. The master bathroom had what looked like puke on the walls. 

Unfortunately, our stay was during record low temperatures, so we had to wear multiple layers of clothing and start a fire to stay warm, however, the damp wood and half-functioning flue caused smoke to fill the home. The downstairs basement bedroom was incredibly cold, with temperatures barely exceeding 55 degrees. Many bedrooms did not have proper window coverings. 
The high foot-traffic areas were also dangerously icy and there was champagne (or some other substance) sprayed on the ceiling in the living room. The dishes in the cabinets were still dirty with lipstick on them and the carpets throughout the house were stained with suspicious-looking fluids, all of which are health and safety concerns. 
I relayed this list of issues to Vacasa and they did compensate us with 10% back from the price of our stay. This is why I am (generously) awarding 3 stars..."
63d748a42e9bbe77a030cf03,8179334997,NOT SPECIFIED,33493802,1675053271247,30/01/2023 04:33:40 CST,"waterfront home - watch a sunset from the hot tub, private beach, stunning view!",en_us,83,peaceful,The hot tub was dirty,HR_REVIEWTEXT,"My family had a great time. It's a quiet spot with a beautiful view and access to the water.
The photos and description are misleading. There are not 2 sets of bunk beds. There is one. Thinking each kid would have a bed to sleep on was wrong. Someone had to sleep on the couch! Very frustrating.
Second, there was not a play toy in the yard. There was nothing.
The hot tub was dirty and there were dirty dishes in the dishwasher. Ewww
Despite all of that it's a beautiful property."
